2019-12-10 18:35:06.900000+01:00,10.400390625
2019-12-10 18:35:07+01:00,10.400390625
2019-12-10 18:35:07.100000+01:00,10.400390625
2019-12-10 18:35:07.200000+01:00,10.41259765625
2019-12-10 18:35:07.300000+01:00,10.41259765625
2019-12-10 18:35:07.400000+01:00,10.41259765625
2019-12-10 18:35:07.500000+01:00,10.400390625
2019-12-10 18:35:07.600000+01:00,10.400390625
2019-12-10 18:35:07.700000+01:00,10.394287109375
2019-12-10 18:35:07.800000+01:00,10.394287109375
2019-12-10 18:35:07.900000+01:00,10.382080078125
2019-12-10 18:35:08+01:00,10.382080078125
2019-12-10 18:35:08.100000+01:00,10.382080078125
2019-12-10 18:35:08.200000+01:00,10.382080078125
2019-12-10 18:35:08.300000+01:00,10.382080078125
2019-12-10 18:35:08.400000+01:00,10.382080078125
2019-12-10 18:35:08.500000+01:00,10.3759765625
2019-12-10 18:35:08.600000+01:00,10.3759765625
2019-12-10 18:35:08.700000+01:00,10.3759765625
2019-12-10 18:35:08.800000+01:00,10.382080078125
2019-12-10 18:35:08.900000+01:00,10.382080078125
2019-12-10 18:35:09+01:00,10.406494140625
2019-12-10 18:35:09.100000+01:00,10.406494140625
2019-12-10 18:35:09.200000+01:00,10.406494140625
2019-12-10 18:35:09.300000+01:00,10.3759765625
2019-12-10 18:35:09.400000+01:00,10.3759765625
2019-12-10 18:35:09.500000+01:00,10.3759765625
2019-12-10 18:35:09.600000+01:00,10.369873046875
2019-12-10 18:35:09.700000+01:00,10.369873046875
2019-12-10 18:35:09.800000+01:00,10.382080078125
2019-12-10 18:35:09.900000+01:00,10.382080078125
2019-12-10 18:35:10+01:00,10.382080078125
2019-12-10 18:35:10.100000+01:00,9.906005859375
2019-12-10 18:35:10.200000+01:00,9.906005859375
2019-12-10 18:35:10.300000+01:00,9.991455078125
2019-12-10 18:35:10.400000+01:00,9.991455078125
2019-12-10 18:35:10.500000+01:00,9.991455078125
2019-12-10 18:35:10.600000+01:00,9.967041015625
2019-12-10 18:35:10.700000+01:00,9.967041015625
2019-12-10 18:35:10.800000+01:00,9.967041015625
2019-12-10 18:35:10.900000+01:00,10.09521484375
2019-12-10 18:35:11+01:00,10.09521484375
2019-12-10 18:35:11.100000+01:00,10.04638671875
2019-12-10 18:35:11.200000+01:00,10.04638671875
2019-12-10 18:35:11.300000+01:00,10.040283203125
2019-12-10 18:35:11.400000+01:00,10.040283203125
2019-12-10 18:35:11.500000+01:00,10.040283203125
2019-12-10 18:35:11.600000+01:00,10.040283203125
2019-12-10 18:35:11.700000+01:00,10.064697265625
2019-12-10 18:35:11.800000+01:00,10.064697265625
2019-12-10 18:35:11.900000+01:00,10.05859375
2019-12-10 18:35:12+01:00,10.05859375
2019-12-10 18:35:12.100000+01:00,10.05859375
2019-12-10 18:35:12.200000+01:00,10.05859375
2019-12-10 18:35:12.300000+01:00,10.05859375
2019-12-10 18:35:12.400000+01:00,10.052490234375
2019-12-10 18:35:12.500000+01:00,10.052490234375
2019-12-10 18:35:12.600000+01:00,10.05859375
2019-12-10 18:35:12.700000+01:00,10.05859375
2019-12-10 18:35:12.800000+01:00,10.05859375
2019-12-10 18:35:12.900000+01:00,10.05859375
2019-12-10 18:35:13+01:00,10.05859375
2019-12-10 18:35:13.100000+01:00,10.05859375
2019-12-10 18:35:13.200000+01:00,10.076904296875
2019-12-10 18:35:13.300000+01:00,10.076904296875
2019-12-10 18:35:13.400000+01:00,10.089111328125
2019-12-10 18:35:13.500000+01:00,10.089111328125
2019-12-10 18:35:13.600000+01:00,10.089111328125
2019-12-10 18:35:13.700000+01:00,10.07080078125
2019-12-10 18:35:13.800000+01:00,10.07080078125
2019-12-10 18:35:13.900000+01:00,10.064697265625
2019-12-10 18:35:14+01:00,10.064697265625
2019-12-10 18:35:14.100000+01:00,10.064697265625
2019-12-10 18:35:14.200000+01:00,10.064697265625
2019-12-10 18:35:14.300000+01:00,10.0830078125
2019-12-10 18:35:14.400000+01:00,10.0830078125
2019-12-10 18:35:14.500000+01:00,10.0830078125
2019-12-10 18:35:14.600000+01:00,10.0830078125
2019-12-10 18:35:14.700000+01:00,10.07080078125
2019-12-10 18:35:14.800000+01:00,10.07080078125
2019-12-10 18:35:14.900000+01:00,10.07080078125
2019-12-10 18:35:15+01:00,10.076904296875
2019-12-10 18:35:15.100000+01:00,10.076904296875
2019-12-10 18:35:15.200000+01:00,10.076904296875
2019-12-10 18:35:15.300000+01:00,10.089111328125
2019-12-10 18:35:15.400000+01:00,10.089111328125
2019-12-10 18:35:15.500000+01:00,10.052490234375
2019-12-10 18:35:15.600000+01:00,10.052490234375
2019-12-10 18:35:15.700000+01:00,10.052490234375
2019-12-10 18:35:15.800000+01:00,10.1806640625
2019-12-10 18:35:15.900000+01:00,10.1806640625
2019-12-10 18:35:16+01:00,10.2294921875
2019-12-10 18:35:16.100000+01:00,10.2294921875
2019-12-10 18:35:16.200000+01:00,10.2294921875
2019-12-10 18:35:16.300000+01:00,10.2294921875
2019-12-10 18:35:16.400000+01:00,10.19287109375
2019-12-10 18:35:16.500000+01:00,10.19287109375
2019-12-10 18:35:16.600000+01:00,10.1806640625
2019-12-10 18:35:16.700000+01:00,10.1806640625
2019-12-10 18:35:16.800000+01:00,10.107421875
2019-12-10 18:35:16.900000+01:00,10.107421875
2019-12-10 18:35:17+01:00,10.107421875
2019-12-10 18:35:17.100000+01:00,10.113525390625
2019-12-10 18:35:17.200000+01:00,10.113525390625
2019-12-10 18:35:17.300000+01:00,9.9853515625
2019-12-10 18:35:17.400000+01:00,9.9853515625
2019-12-10 18:35:17.500000+01:00,9.9853515625
2019-12-10 18:35:17.600000+01:00,9.9853515625
2019-12-10 18:35:17.700000+01:00,10.052490234375
2019-12-10 18:35:17.800000+01:00,10.052490234375
2019-12-10 18:35:17.900000+01:00,10.028076171875
2019-12-10 18:35:18+01:00,10.028076171875
2019-12-10 18:35:18.100000+01:00,10.064697265625
2019-12-10 18:35:18.200000+01:00,10.064697265625
2019-12-10 18:35:18.300000+01:00,10.064697265625
2019-12-10 18:35:18.400000+01:00,10.040283203125
2019-12-10 18:35:18.500000+01:00,10.040283203125
2019-12-10 18:35:18.600000+01:00,10.05859375
2019-12-10 18:35:18.700000+01:00,10.05859375
2019-12-10 18:35:18.800000+01:00,10.05859375
2019-12-10 18:35:18.900000+01:00,9.92431640625
2019-12-10 18:35:19+01:00,9.92431640625
2019-12-10 18:35:19.100000+01:00,9.92431640625
2019-12-10 18:35:19.200000+01:00,9.912109375
2019-12-10 18:35:19.300000+01:00,9.912109375
2019-12-10 18:35:19.400000+01:00,3.851318359375
2019-12-10 18:35:19.500000+01:00,3.851318359375
2019-12-10 18:35:19.600000+01:00,3.851318359375
2019-12-10 18:35:19.700000+01:00,1.397705078125
2019-12-10 18:35:19.800000+01:00,1.397705078125
2019-12-10 18:35:19.900000+01:00,1.397705078125
2019-12-10 18:35:20+01:00,4.266357421875
2019-12-10 18:35:20.100000+01:00,4.266357421875
2019-12-10 18:35:20.200000+01:00,4.229736328125
2019-12-10 18:35:20.300000+01:00,4.229736328125
2019-12-10 18:35:20.400000+01:00,4.229736328125
2019-12-10 18:35:20.500000+01:00,4.23583984375
2019-12-10 18:35:20.600000+01:00,4.23583984375
2019-12-10 18:35:20.700000+01:00,4.278564453125
2019-12-10 18:35:20.800000+01:00,4.278564453125
2019-12-10 18:35:20.900000+01:00,4.296875
2019-12-10 18:35:21+01:00,4.296875
2019-12-10 18:35:21.100000+01:00,4.296875
2019-12-10 18:35:21.200000+01:00,4.296875
2019-12-10 18:35:21.300000+01:00,4.30908203125
2019-12-10 18:35:21.400000+01:00,4.30908203125
2019-12-10 18:35:21.500000+01:00,4.315185546875
2019-12-10 18:35:21.600000+01:00,4.315185546875
2019-12-10 18:35:21.700000+01:00,4.315185546875
2019-12-10 18:35:21.800000+01:00,4.351806640625
2019-12-10 18:35:21.900000+01:00,4.351806640625
2019-12-10 18:35:22+01:00,4.35791015625
2019-12-10 18:35:22.100000+01:00,4.35791015625
2019-12-10 18:35:22.200000+01:00,4.742431640625
2019-12-10 18:35:22.300000+01:00,4.742431640625
2019-12-10 18:35:22.400000+01:00,4.742431640625
2019-12-10 18:35:22.500000+01:00,4.742431640625
2019-12-10 18:35:22.600000+01:00,6.0546875
2019-12-10 18:35:22.700000+01:00,6.0546875
2019-12-10 18:35:22.800000+01:00,6.09130859375
2019-12-10 18:35:22.900000+01:00,6.09130859375
2019-12-10 18:35:23+01:00,6.09130859375
2019-12-10 18:35:23.100000+01:00,6.109619140625
2019-12-10 18:35:23.200000+01:00,6.109619140625
2019-12-10 18:35:23.300000+01:00,6.146240234375
2019-12-10 18:35:23.400000+01:00,6.146240234375
2019-12-10 18:35:23.500000+01:00,6.146240234375
2019-12-10 18:35:23.600000+01:00,6.219482421875
2019-12-10 18:35:23.700000+01:00,6.219482421875
2019-12-10 18:35:23.800000+01:00,6.219482421875
2019-12-10 18:35:23.900000+01:00,6.304931640625
2019-12-10 18:35:24+01:00,6.304931640625
2019-12-10 18:35:24.100000+01:00,6.3720703125
2019-12-10 18:35:24.200000+01:00,6.3720703125
2019-12-10 18:35:24.300000+01:00,6.3720703125
2019-12-10 18:35:24.400000+01:00,6.3720703125
2019-12-10 18:35:24.500000+01:00,6.3720703125
2019-12-10 18:35:24.600000+01:00,6.390380859375
2019-12-10 18:35:24.700000+01:00,6.390380859375
2019-12-10 18:35:24.800000+01:00,6.390380859375
2019-12-10 18:35:24.900000+01:00,6.3720703125
2019-12-10 18:35:25+01:00,6.3720703125
2019-12-10 18:35:25.100000+01:00,6.3720703125
2019-12-10 18:35:25.200000+01:00,6.353759765625
2019-12-10 18:35:25.300000+01:00,6.353759765625
2019-12-10 18:35:25.400000+01:00,4.5166015625
2019-12-10 18:35:25.500000+01:00,4.5166015625
2019-12-10 18:35:25.600000+01:00,4.510498046875
2019-12-10 18:35:25.700000+01:00,4.510498046875
2019-12-10 18:35:25.800000+01:00,4.510498046875
2019-12-10 18:35:25.900000+01:00,4.510498046875
2019-12-10 18:35:26+01:00,4.534912109375
2019-12-10 18:35:26.100000+01:00,4.534912109375
2019-12-10 18:35:26.200000+01:00,4.541015625
2019-12-10 18:35:26.300000+01:00,4.541015625
2019-12-10 18:35:26.400000+01:00,4.5654296875
2019-12-10 18:35:26.500000+01:00,4.5654296875
2019-12-10 18:35:26.600000+01:00,4.5654296875
2019-12-10 18:35:26.700000+01:00,4.55322265625
2019-12-10 18:35:26.800000+01:00,4.55322265625
2019-12-10 18:35:26.900000+01:00,4.57763671875
2019-12-10 18:35:27+01:00,4.57763671875
2019-12-10 18:35:27.100000+01:00,4.57763671875
2019-12-10 18:35:27.200000+01:00,4.57763671875
2019-12-10 18:35:27.300000+01:00,4.58984375
2019-12-10 18:35:27.400000+01:00,4.58984375
2019-12-10 18:35:27.500000+01:00,4.571533203125
2019-12-10 18:35:27.600000+01:00,4.571533203125
2019-12-10 18:35:27.700000+01:00,4.58984375
2019-12-10 18:35:27.800000+01:00,4.58984375
2019-12-10 18:35:27.900000+01:00,4.58984375
2019-12-10 18:35:28+01:00,4.595947265625
2019-12-10 18:35:28.100000+01:00,4.595947265625
2019-12-10 18:35:28.200000+01:00,4.595947265625
2019-12-10 18:35:28.300000+01:00,4.583740234375
2019-12-10 18:35:28.400000+01:00,4.583740234375
2019-12-10 18:35:28.500000+01:00,4.583740234375
2019-12-10 18:35:28.600000+01:00,4.60205078125
2019-12-10 18:35:28.700000+01:00,4.60205078125
2019-12-10 18:35:28.800000+01:00,4.6142578125
2019-12-10 18:35:28.900000+01:00,4.6142578125
2019-12-10 18:35:29+01:00,4.620361328125
2019-12-10 18:35:29.100000+01:00,4.620361328125
2019-12-10 18:35:29.200000+01:00,4.620361328125
2019-12-10 18:35:29.300000+01:00,4.620361328125
2019-12-10 18:35:29.400000+01:00,4.620361328125
2019-12-10 18:35:29.500000+01:00,4.620361328125
2019-12-10 18:35:29.600000+01:00,4.62646484375
2019-12-10 18:35:29.700000+01:00,4.62646484375
2019-12-10 18:35:29.800000+01:00,4.644775390625
2019-12-10 18:35:29.900000+01:00,4.644775390625
2019-12-10 18:35:30+01:00,4.644775390625
2019-12-10 18:35:30.100000+01:00,4.632568359375
2019-12-10 18:35:30.200000+01:00,4.632568359375
2019-12-10 18:35:30.300000+01:00,4.638671875
2019-12-10 18:35:30.400000+01:00,4.638671875
2019-12-10 18:35:30.500000+01:00,4.638671875
2019-12-10 18:35:30.600000+01:00,4.638671875
2019-12-10 18:35:30.700000+01:00,4.669189453125
2019-12-10 18:35:30.800000+01:00,4.669189453125
2019-12-10 18:35:30.900000+01:00,6.488037109375
2019-12-10 18:35:31+01:00,6.488037109375
2019-12-10 18:35:31.100000+01:00,6.512451171875
2019-12-10 18:35:31.200000+01:00,6.512451171875
2019-12-10 18:35:31.300000+01:00,6.512451171875
2019-12-10 18:35:31.400000+01:00,6.50634765625
2019-12-10 18:35:31.500000+01:00,6.50634765625
2019-12-10 18:35:31.600000+01:00,6.48193359375
