2019-12-10 21:53:24.200000+01:00,16.24292
2019-12-10 21:53:24.300000+01:00,16.230816
2019-12-10 21:53:24.400000+01:00,15.887065
2019-12-10 21:53:24.500000+01:00,15.937606
2019-12-10 21:53:24.600000+01:00,16.246109
2019-12-10 21:53:24.700000+01:00,16.192242
2019-12-10 21:53:24.800000+01:00,16.063847
2019-12-10 21:53:24.900000+01:00,16.091427
2019-12-10 21:53:25+01:00,16.062452
2019-12-10 21:53:25.100000+01:00,16.062452
2019-12-10 21:53:25.200000+01:00,16.262169
2019-12-10 21:53:25.300000+01:00,16.232304
2019-12-10 21:53:25.400000+01:00,16.235577
2019-12-10 21:53:25.500000+01:00,16.239756
2019-12-10 21:53:25.600000+01:00,16.23547
2019-12-10 21:53:25.700000+01:00,16.23547
2019-12-10 21:53:25.800000+01:00,16.23547
2019-12-10 21:53:25.900000+01:00,16.244743
2019-12-10 21:53:26+01:00,16.243355
2019-12-10 21:53:26.100000+01:00,16.68002
2019-12-10 21:53:26.200000+01:00,16.61261
2019-12-10 21:53:26.300000+01:00,16.677505
2019-12-10 21:53:26.400000+01:00,16.677505
2019-12-10 21:53:26.500000+01:00,16.202288
2019-12-10 21:53:26.600000+01:00,16.27444
2019-12-10 21:53:26.700000+01:00,16.086823
2019-12-10 21:53:26.800000+01:00,16.10406
2019-12-10 21:53:26.900000+01:00,16.3366
2019-12-10 21:53:27+01:00,16.298895
2019-12-10 21:53:27.100000+01:00,16.33764
2019-12-10 21:53:27.200000+01:00,16.323753
2019-12-10 21:53:27.300000+01:00,16.325855
2019-12-10 21:53:27.400000+01:00,16.323738
2019-12-10 21:53:27.500000+01:00,16.365406
2019-12-10 21:53:27.600000+01:00,16.359081
2019-12-10 21:53:27.700000+01:00,16.365414
2019-12-10 21:53:27.800000+01:00,16.772219
2019-12-10 21:53:27.900000+01:00,16.708607
2019-12-10 21:53:28+01:00,16.44617
2019-12-10 21:53:28.100000+01:00,16.495892
2019-12-10 21:53:28.200000+01:00,16.268139
2019-12-10 21:53:28.300000+01:00,16.295444
2019-12-10 21:53:28.400000+01:00,16.268036
2019-12-10 21:53:28.500000+01:00,16.268036
2019-12-10 21:53:28.600000+01:00,16.203136
2019-12-10 21:53:28.700000+01:00,16.21287
2019-12-10 21:53:28.800000+01:00,16.874447
2019-12-10 21:53:28.900000+01:00,16.768959
2019-12-10 21:53:29+01:00,15.628491
2019-12-10 21:53:29.100000+01:00,15.8133
2019-12-10 21:53:29.200000+01:00,15.620818
2019-12-10 21:53:29.300000+01:00,15.863685
2019-12-10 21:53:29.400000+01:00,15.828962
2019-12-10 21:53:29.500000+01:00,16.76626
2019-12-10 21:53:29.600000+01:00,16.627703
2019-12-10 21:53:29.700000+01:00,16.763838
2019-12-10 21:53:29.800000+01:00,16.763838
2019-12-10 21:53:29.900000+01:00,16.763838
2019-12-10 21:53:30+01:00,16.763838
2019-12-10 21:53:30.100000+01:00,18.669
2019-12-10 21:53:30.200000+01:00,18.318563
2019-12-10 21:53:30.300000+01:00,19.64838
2019-12-10 21:53:30.400000+01:00,19.43462
2019-12-10 21:53:30.500000+01:00,19.536232
2019-12-10 21:53:30.600000+01:00,18.421875
2019-12-10 21:53:30.700000+01:00,18.619473
2019-12-10 21:53:30.800000+01:00,19.05292
2019-12-10 21:53:30.900000+01:00,18.95082
2019-12-10 21:53:31+01:00,19.006477
2019-12-10 21:53:31.100000+01:00,19.006477
2019-12-10 21:53:31.200000+01:00,19.382803
2019-12-10 21:53:31.300000+01:00,19.31186
2019-12-10 21:53:31.400000+01:00,19.346779
2019-12-10 21:53:31.500000+01:00,19.346779
2019-12-10 21:53:31.600000+01:00,19.35117
2019-12-10 21:53:31.700000+01:00,19.350348
2019-12-10 21:53:31.800000+01:00,19.35075
2019-12-10 21:53:31.900000+01:00,19.328812
2019-12-10 21:53:32+01:00,19.33291
2019-12-10 21:53:32.100000+01:00,19.330902
2019-12-10 21:53:32.200000+01:00,19.322128
2019-12-10 21:53:32.300000+01:00,19.323769
2019-12-10 21:53:32.400000+01:00,17.667082
2019-12-10 21:53:32.500000+01:00,17.950434
2019-12-10 21:53:32.600000+01:00,17.758558
2019-12-10 21:53:32.700000+01:00,16.212318
2019-12-10 21:53:32.800000+01:00,16.454578
2019-12-10 21:53:32.900000+01:00,16.244743
2019-12-10 21:53:33+01:00,16.243355
2019-12-10 21:53:33.100000+01:00,16.244781
2019-12-10 21:53:33.200000+01:00,16.244781
2019-12-10 21:53:33.300000+01:00,16.99472
2019-12-10 21:53:33.400000+01:00,16.875683
2019-12-10 21:53:33.500000+01:00,17.218384
2019-12-10 21:53:33.600000+01:00,17.180294
2019-12-10 21:53:33.700000+01:00,17.248644
2019-12-10 21:53:33.800000+01:00,17.242668
2019-12-10 21:53:33.900000+01:00,17.247562
2019-12-10 21:53:34+01:00,22.214043
2019-12-10 21:53:34.100000+01:00,20.981144
2019-12-10 21:53:34.200000+01:00,21.021584
2019-12-10 21:53:34.300000+01:00,21.090937
2019-12-10 21:53:34.400000+01:00,21.073936
2019-12-10 21:53:34.500000+01:00,21.553179
2019-12-10 21:53:34.600000+01:00,21.453321
2019-12-10 21:53:34.700000+01:00,21.471956
2019-12-10 21:53:34.800000+01:00,21.658228
2019-12-10 21:53:34.900000+01:00,21.619352
2019-12-10 21:53:35+01:00,21.115307
2019-12-10 21:53:35.100000+01:00,21.219793
2019-12-10 21:53:35.200000+01:00,21.195784
2019-12-10 21:53:35.300000+01:00,20.084053
2019-12-10 21:53:35.400000+01:00,20.301582
2019-12-10 21:53:35.500000+01:00,20.118542
2019-12-10 21:53:35.600000+01:00,20.138668
2019-12-10 21:53:35.700000+01:00,20.131088
2019-12-10 21:53:35.800000+01:00,19.893768
2019-12-10 21:53:35.900000+01:00,19.939358
2019-12-10 21:53:36+01:00,19.920887
2019-12-10 21:53:36.100000+01:00,19.88183
2019-12-10 21:53:36.200000+01:00,19.889343
2019-12-10 21:53:36.300000+01:00,19.864542
2019-12-10 21:53:36.400000+01:00,19.868713
2019-12-10 21:53:36.500000+01:00,19.866985
2019-12-10 21:53:36.600000+01:00,19.85395
2019-12-10 21:53:36.700000+01:00,19.856459
2019-12-10 21:53:36.800000+01:00,19.855412
2019-12-10 21:53:36.900000+01:00,19.842377
2019-12-10 21:53:37+01:00,19.84488
2019-12-10 21:53:37.100000+01:00,19.830795
2019-12-10 21:53:37.200000+01:00,19.833298
2019-12-10 21:53:37.300000+01:00,19.832249
2019-12-10 21:53:37.400000+01:00,19.823555
2019-12-10 21:53:37.500000+01:00,19.825222
2019-12-10 21:53:37.600000+01:00,19.815823
2019-12-10 21:53:37.700000+01:00,19.817492
2019-12-10 21:53:37.800000+01:00,19.80374
2019-12-10 21:53:37.900000+01:00,19.80624
2019-12-10 21:53:38+01:00,19.805183
2019-12-10 21:53:38.100000+01:00,19.805183
2019-12-10 21:53:38.200000+01:00,19.796486
2019-12-10 21:53:38.300000+01:00,19.79815
2019-12-10 21:53:38.400000+01:00,19.801796
2019-12-10 21:53:38.500000+01:00,19.800959
2019-12-10 21:53:38.600000+01:00,19.80132
2019-12-10 21:53:38.700000+01:00,19.796963
2019-12-10 21:53:38.800000+01:00,19.797798
2019-12-10 21:53:38.900000+01:00,19.788744
2019-12-10 21:53:39+01:00,19.79041
2019-12-10 21:53:39.100000+01:00,19.785349
2019-12-10 21:53:39.200000+01:00,19.786186
2019-12-10 21:53:39.300000+01:00,19.785828
2019-12-10 21:53:39.400000+01:00,19.785828
2019-12-10 21:53:39.500000+01:00,19.790178
2019-12-10 21:53:39.600000+01:00,19.789349
2019-12-10 21:53:39.700000+01:00,19.776648
2019-12-10 21:53:39.800000+01:00,19.779144
2019-12-10 21:53:39.900000+01:00,19.773727
2019-12-10 21:53:40+01:00,19.774559
2019-12-10 21:53:40.100000+01:00,19.774204
2019-12-10 21:53:40.200000+01:00,22.94158
2019-12-10 21:53:40.300000+01:00,22.183346
2019-12-10 21:53:40.400000+01:00,22.2762
2019-12-10 21:53:40.500000+01:00,18.857233
2019-12-10 21:53:40.600000+01:00,19.551304
2019-12-10 21:53:40.700000+01:00,19.203407
2019-12-10 21:53:40.800000+01:00,9.5697565
2019-12-10 21:53:40.900000+01:00,11.784883
2019-12-10 21:53:41+01:00,14.998652
2019-12-10 21:53:41.100000+01:00,15.067822
2019-12-10 21:53:41.200000+01:00,16.518068
2019-12-10 21:53:41.300000+01:00,16.492506
2019-12-10 21:53:41.400000+01:00,16.51748
2019-12-10 21:53:41.500000+01:00,16.207779
2019-12-10 21:53:41.600000+01:00,16.254595
2019-12-10 21:53:41.700000+01:00,16.207518
2019-12-10 21:53:41.800000+01:00,15.737769
2019-12-10 21:53:41.900000+01:00,15.8062315
2019-12-10 21:53:42+01:00,15.730953
2019-12-10 21:53:42.100000+01:00,16.443495
2019-12-10 21:53:42.200000+01:00,16.336761
2019-12-10 21:53:42.300000+01:00,15.934193
2019-12-10 21:53:42.400000+01:00,16.010616
2019-12-10 21:53:42.500000+01:00,16.056181
2019-12-10 21:53:42.600000+01:00,16.037733
2019-12-10 21:53:42.700000+01:00,16.057753
2019-12-10 21:53:42.800000+01:00,16.057753
2019-12-10 21:53:42.900000+01:00,16.243557
2019-12-10 21:53:43+01:00,16.215815
2019-12-10 21:53:43.100000+01:00,16.142748
2019-12-10 21:53:43.200000+01:00,16.157976
2019-12-10 21:53:43.300000+01:00,16.025991
2019-12-10 21:53:43.400000+01:00,16.043146
2019-12-10 21:53:43.500000+01:00,16.024843
2019-12-10 21:53:43.600000+01:00,16.42887
2019-12-10 21:53:43.700000+01:00,16.367811
2019-12-10 21:53:43.800000+01:00,16.082811
2019-12-10 21:53:43.900000+01:00,16.13479
2019-12-10 21:53:44+01:00,16.081228
2019-12-10 21:53:44.100000+01:00,16.081228
2019-12-10 21:53:44.200000+01:00,15.96033
2019-12-10 21:53:44.300000+01:00,15.978076
2019-12-10 21:53:44.400000+01:00,16.247131
2019-12-10 21:53:44.500000+01:00,16.204226
2019-12-10 21:53:44.600000+01:00,16.138124
2019-12-10 21:53:44.700000+01:00,16.15474
2019-12-10 21:53:44.800000+01:00,16.137455
2019-12-10 21:53:44.900000+01:00,16.37405
2019-12-10 21:53:45+01:00,16.338312
2019-12-10 21:53:45.100000+01:00,16.374666
2019-12-10 21:53:45.200000+01:00,16.527273
2019-12-10 21:53:45.300000+01:00,16.50382
2019-12-10 21:53:45.400000+01:00,16.517426
2019-12-10 21:53:45.500000+01:00,16.518852
2019-12-10 21:53:45.600000+01:00,16.51748
2019-12-10 21:53:45.700000+01:00,16.06876
2019-12-10 21:53:45.800000+01:00,16.136068
2019-12-10 21:53:45.900000+01:00,16.057852
2019-12-10 21:53:46+01:00,16.059223
2019-12-10 21:53:46.100000+01:00,16.057753
2019-12-10 21:53:46.200000+01:00,15.848323
2019-12-10 21:53:46.300000+01:00,15.878836
2019-12-10 21:53:46.400000+01:00,15.845232
2019-12-10 21:53:46.500000+01:00,16.408184
2019-12-10 21:53:46.600000+01:00,16.323746
2019-12-10 21:53:46.700000+01:00,16.439362
2019-12-10 21:53:46.800000+01:00,16.43512
2019-12-10 21:53:46.900000+01:00,16.439291
2019-12-10 21:53:47+01:00,16.480885
2019-12-10 21:53:47.100000+01:00,16.474499
2019-12-10 21:53:47.200000+01:00,16.129124
2019-12-10 21:53:47.300000+01:00,16.181976
2019-12-10 21:53:47.400000+01:00,16.128094
2019-12-10 21:53:47.500000+01:00,16.128094
2019-12-10 21:53:47.600000+01:00,19.688356
2019-12-10 21:53:47.700000+01:00,18.969597
2019-12-10 21:53:47.800000+01:00,19.465816
2019-12-10 21:53:47.900000+01:00,19.450106
2019-12-10 21:53:48+01:00,25.362648
2019-12-10 21:53:48.100000+01:00,23.66446
2019-12-10 21:53:48.200000+01:00,23.707172
2019-12-10 21:53:48.300000+01:00,17.881964
2019-12-10 21:53:48.400000+01:00,19.22237
2019-12-10 21:53:48.500000+01:00,19.149624
2019-12-10 21:53:48.600000+01:00,19.023958
2019-12-10 21:53:48.700000+01:00,19.09113
2019-12-10 21:53:48.800000+01:00,18.418266
2019-12-10 21:53:48.900000+01:00,18.537262
2019-12-10 21:53:49+01:00,18.46552
2019-12-10 21:53:49.100000+01:00,19.799187
2019-12-10 21:53:49.200000+01:00,19.536232
2019-12-10 21:53:49.300000+01:00,19.010073
2019-12-10 21:53:49.400000+01:00,19.12853
2019-12-10 21:53:49.500000+01:00,19.066984
2019-12-10 21:53:49.600000+01:00,4.6819396
2019-12-10 21:53:49.700000+01:00,9.153512
2019-12-10 21:53:49.800000+01:00,4.9128337
2019-12-10 21:53:49.900000+01:00,9.356149
2019-12-10 21:53:50+01:00,11.582999
2019-12-10 21:53:50.100000+01:00,27.672396
2019-12-10 21:53:50.200000+01:00,24.001692
2019-12-10 21:53:50.300000+01:00,25.195847
2019-12-10 21:53:50.400000+01:00,16.737453
2019-12-10 21:53:50.500000+01:00,18.9001
2019-12-10 21:53:50.600000+01:00,16.44245
2019-12-10 21:53:50.700000+01:00,16.649572
2019-12-10 21:53:50.800000+01:00,16.02245
2019-12-10 21:53:50.900000+01:00,16.088842
2019-12-10 21:53:51+01:00,16.020138
2019-12-10 21:53:51.100000+01:00,16.020138
2019-12-10 21:53:51.200000+01:00,15.922412
2019-12-10 21:53:51.300000+01:00,15.936688
2019-12-10 21:53:51.400000+01:00,16.711021
2019-12-10 21:53:51.500000+01:00,16.589409
2019-12-10 21:53:51.600000+01:00,16.709354
2019-12-10 21:53:51.700000+01:00,16.746172
2019-12-10 21:53:51.800000+01:00,16.740389
2019-12-10 21:53:51.900000+01:00,16.60765
2019-12-10 21:53:52+01:00,16.629156
2019-12-10 21:53:52.100000+01:00,16.62291
2019-12-10 21:53:52.200000+01:00,16.62076
2019-12-10 21:53:52.300000+01:00,16.622784
2019-12-10 21:53:52.400000+01:00,16.622784
2019-12-10 21:53:52.500000+01:00,16.105413
2019-12-10 21:53:52.600000+01:00,16.183434
2019-12-10 21:53:52.700000+01:00,14.577851
2019-12-10 21:53:52.800000+01:00,14.791446
2019-12-10 21:53:52.900000+01:00,14.832156
2019-12-10 21:53:53+01:00,14.794209
2019-12-10 21:53:53.100000+01:00,14.85234
2019-12-10 21:53:53.200000+01:00,14.359014
2019-12-10 21:53:53.300000+01:00,14.420864
2019-12-10 21:53:53.400000+01:00,14.326486
2019-12-10 21:53:53.500000+01:00,14.126859
2019-12-10 21:53:53.600000+01:00,14.15024
2019-12-10 21:53:53.700000+01:00,14.110129
2019-12-10 21:53:53.800000+01:00,14.157605
2019-12-10 21:53:53.900000+01:00,14.1522
2019-12-10 21:53:54+01:00,13.852051
2019-12-10 21:53:54.100000+01:00,13.887251
2019-12-10 21:53:54.200000+01:00,14.216419
2019-12-10 21:53:54.300000+01:00,14.17343
2019-12-10 21:53:54.400000+01:00,14.254628
2019-12-10 21:53:54.500000+01:00,14.637494
2019-12-10 21:53:54.600000+01:00,14.592065
2019-12-10 21:53:54.700000+01:00,14.666841
2019-12-10 21:53:54.800000+01:00,14.4108515
2019-12-10 21:53:54.900000+01:00,14.442378
2019-12-10 21:53:55+01:00,14.392982
2019-12-10 21:53:55.100000+01:00,14.293338
2019-12-10 21:53:55.200000+01:00,14.305177
2019-12-10 21:53:55.300000+01:00,13.846704
2019-12-10 21:53:55.400000+01:00,13.897434
2019-12-10 21:53:55.500000+01:00,21.466003
2019-12-10 21:53:55.600000+01:00,19.902184
2019-12-10 21:53:55.700000+01:00,20.900383
2019-12-10 21:53:55.800000+01:00,20.900383
2019-12-10 21:53:55.900000+01:00,17.119123
2019-12-10 21:53:56+01:00,17.807821
2019-12-10 21:53:56.100000+01:00,16.756195
2019-12-10 21:53:56.200000+01:00,16.851814
2019-12-10 21:53:56.300000+01:00,16.321632
2019-12-10 21:53:56.400000+01:00,16.390078
2019-12-10 21:53:56.500000+01:00,16.323738
2019-12-10 21:53:56.600000+01:00,16.221828
2019-12-10 21:53:56.700000+01:00,16.237156
2019-12-10 21:53:56.800000+01:00,16.703157
2019-12-10 21:53:56.900000+01:00,16.628471
2019-12-10 21:53:57+01:00,16.70026
2019-12-10 21:53:57.100000+01:00,16.70026
2019-12-10 21:53:57.200000+01:00,16.838314
2019-12-10 21:53:57.300000+01:00,16.816486
2019-12-10 21:53:57.400000+01:00,16.748968
2019-12-10 21:53:57.500000+01:00,16.762712
2019-12-10 21:53:57.600000+01:00,16.750233
2019-12-10 21:53:57.700000+01:00,16.750233
2019-12-10 21:53:57.800000+01:00,16.750233
2019-12-10 21:53:57.900000+01:00,16.076694
2019-12-10 21:53:58+01:00,16.178518
2019-12-10 21:53:58.100000+01:00,16.20659
2019-12-10 21:53:58.200000+01:00,16.187206
2019-12-10 21:53:58.300000+01:00,16.207518
2019-12-10 21:53:58.400000+01:00,16.721666
2019-12-10 21:53:58.500000+01:00,16.641853
2019-12-10 21:53:58.600000+01:00,16.718449
2019-12-10 21:53:58.700000+01:00,16.465145
2019-12-10 21:53:58.800000+01:00,16.50423
2019-12-10 21:53:58.900000+01:00,16.28661
2019-12-10 21:53:59+01:00,16.313953
2019-12-10 21:53:59.100000+01:00,16.286623
2019-12-10 21:53:59.200000+01:00,16.05472
2019-12-10 21:53:59.300000+01:00,16.089207
2019-12-10 21:53:59.400000+01:00,16.053055
2019-12-10 21:53:59.500000+01:00,15.759677
2019-12-10 21:53:59.600000+01:00,15.802199
2019-12-10 21:53:59.700000+01:00,16.44392
2019-12-10 21:53:59.800000+01:00,16.340603
2019-12-10 21:53:59.900000+01:00,16.448505
2019-12-10 21:54:00+01:00,16.734827
2019-12-10 21:54:00.100000+01:00,16.690104
2019-12-10 21:54:00.200000+01:00,16.40506
2019-12-10 21:54:00.300000+01:00,16.455357
2019-12-10 21:54:00.400000+01:00,16.407005
2019-12-10 21:54:00.500000+01:00,16.407005
2019-12-10 21:54:00.600000+01:00,16.319109
2019-12-10 21:54:00.700000+01:00,16.332443
2019-12-10 21:54:00.800000+01:00,15.859546
2019-12-10 21:54:00.900000+01:00,15.927248
2019-12-10 21:54:01+01:00,14.633555
2019-12-10 21:54:01.100000+01:00,14.801507
2019-12-10 21:54:01.200000+01:00,14.586088
2019-12-10 21:54:01.300000+01:00,14.86925
2019-12-10 21:54:01.400000+01:00,14.833938
2019-12-10 21:54:01.500000+01:00,14.527426
2019-12-10 21:54:01.600000+01:00,14.572944
2019-12-10 21:54:01.700000+01:00,14.505008
2019-12-10 21:54:01.800000+01:00,14.305709
2019-12-10 21:54:01.900000+01:00,14.329717
2019-12-10 21:54:02+01:00,14.290587
2019-12-10 21:54:02.100000+01:00,14.033668
2019-12-10 21:54:02.200000+01:00,14.063533
2019-12-10 21:54:02.300000+01:00,14.187
2019-12-10 21:54:02.400000+01:00,14.167279
2019-12-10 21:54:02.500000+01:00,14.203141
2019-12-10 21:54:02.600000+01:00,14.732022
2019-12-10 21:54:02.700000+01:00,14.669404
2019-12-10 21:54:02.800000+01:00,14.511888
2019-12-10 21:54:02.900000+01:00,14.54444
2019-12-10 21:54:03+01:00,14.494851
2019-12-10 21:54:03.100000+01:00,14.740518
2019-12-10 21:54:03.200000+01:00,14.710383
2019-12-10 21:54:03.300000+01:00,14.7573
2019-12-10 21:54:03.400000+01:00,14.349311
2019-12-10 21:54:03.500000+01:00,14.399941
2019-12-10 21:54:03.600000+01:00,14.425582
2019-12-10 21:54:03.700000+01:00,14.413245
2019-12-10 21:54:03.800000+01:00,14.78795
2019-12-10 21:54:03.900000+01:00,14.744686
2019-12-10 21:54:04+01:00,14.812379
2019-12-10 21:54:04.100000+01:00,14.812379
2019-12-10 21:54:04.200000+01:00,15.165451
2019-12-10 21:54:04.300000+01:00,15.119694
2019-12-10 21:54:04.400000+01:00,19.516521
2019-12-10 21:54:04.500000+01:00,18.673756
2019-12-10 21:54:04.600000+01:00,19.231373
2019-12-10 21:54:04.700000+01:00,16.828663
2019-12-10 21:54:04.800000+01:00,17.229492
2019-12-10 21:54:04.900000+01:00,16.365803
2019-12-10 21:54:05+01:00,16.452246
2019-12-10 21:54:05.100000+01:00,16.859978
2019-12-10 21:54:05.200000+01:00,16.782852
2019-12-10 21:54:05.300000+01:00,16.854311
2019-12-10 21:54:05.400000+01:00,16.854311
2019-12-10 21:54:05.500000+01:00,16.840538
