value,timestamp
10.31494140625,2019-12-10T21:53:25.023+01:00
10.29052734375,2019-12-10T21:53:25.236+01:00
10.26611328125,2019-12-10T21:53:25.781+01:00
10.24169921875,2019-12-10T21:53:26.333+01:00
10.21728515625,2019-12-10T21:53:26.547+01:00
10.198974609375,2019-12-10T21:53:27.313+01:00
10.16845703125,2019-12-10T21:53:27.641+01:00
10.198974609375,2019-12-10T21:53:27.859+01:00
10.211181640625,2019-12-10T21:53:28.079+01:00
10.1806640625,2019-12-10T21:53:28.405+01:00
10.25390625,2019-12-10T21:53:28.622+01:00
10.2783203125,2019-12-10T21:53:29.168+01:00
10.260009765625,2019-12-10T21:53:29.392+01:00
10.205078125,2019-12-10T21:53:29.713+01:00
10.3515625,2019-12-10T21:53:29.936+01:00
10.0830078125,2019-12-10T21:53:30.152+01:00
10.11962890625,2019-12-10T21:53:30.478+01:00
10.089111328125,2019-12-10T21:53:31.024+01:00
10.101318359375,2019-12-10T21:53:31.242+01:00
10.089111328125,2019-12-10T21:53:31.785+01:00
10.076904296875,2019-12-10T21:53:32.226+01:00
10.09521484375,2019-12-10T21:53:32.563+01:00
10.089111328125,2019-12-10T21:53:32.777+01:00
10.0830078125,2019-12-10T21:53:33.103+01:00
10.089111328125,2019-12-10T21:53:33.318+01:00
10.443115234375,2019-12-10T21:53:33.869+01:00
10.504150390625,2019-12-10T21:53:34.089+01:00
10.4736328125,2019-12-10T21:53:34.306+01:00
10.38818359375,2019-12-10T21:53:34.633+01:00
10.345458984375,2019-12-10T21:53:34.847+01:00
10.33935546875,2019-12-10T21:53:35.181+01:00
10.3271484375,2019-12-10T21:53:35.392+01:00
10.3515625,2019-12-10T21:53:35.611+01:00
10.33935546875,2019-12-10T21:53:35.942+01:00
10.3515625,2019-12-10T21:53:36.157+01:00
10.357666015625,2019-12-10T21:53:36.487+01:00
10.345458984375,2019-12-10T21:53:36.927+01:00
10.321044921875,2019-12-10T21:53:37.251+01:00
10.333251953125,2019-12-10T21:53:37.684+01:00
10.33935546875,2019-12-10T21:53:38.016+01:00
10.333251953125,2019-12-10T21:53:38.231+01:00
10.3271484375,2019-12-10T21:53:38.565+01:00
10.33935546875,2019-12-10T21:53:38.776+01:00
10.31494140625,2019-12-10T21:53:39.000+01:00
10.308837890625,2019-12-10T21:53:39.323+01:00
10.321044921875,2019-12-10T21:53:39.541+01:00
10.302734375,2019-12-10T21:53:39.758+01:00
10.211181640625,2019-12-10T21:53:40.090+01:00
9.97314453125,2019-12-10T21:53:40.312+01:00
10.076904296875,2019-12-10T21:53:40.636+01:00
9.832763671875,2019-12-10T21:53:40.857+01:00
9.954833984375,2019-12-10T21:53:41.074+01:00
9.94873046875,2019-12-10T21:53:41.397+01:00
9.954833984375,2019-12-10T21:53:41.620+01:00
9.9609375,2019-12-10T21:53:41.945+01:00
9.954833984375,2019-12-10T21:53:42.384+01:00
9.97314453125,2019-12-10T21:53:42.708+01:00
9.954833984375,2019-12-10T21:53:42.929+01:00
9.9853515625,2019-12-10T21:53:43.146+01:00
9.94873046875,2019-12-10T21:53:43.479+01:00
9.979248046875,2019-12-10T21:53:43.695+01:00
9.9853515625,2019-12-10T21:53:44.021+01:00
9.9609375,2019-12-10T21:53:44.236+01:00
9.97314453125,2019-12-10T21:53:45.008+01:00
10.076904296875,2019-12-10T21:53:45.767+01:00
10.089111328125,2019-12-10T21:53:46.316+01:00
10.1318359375,2019-12-10T21:53:46.535+01:00
10.09521484375,2019-12-10T21:53:46.860+01:00
10.009765625,2019-12-10T21:53:47.076+01:00
9.9365234375,2019-12-10T21:53:47.411+01:00
9.942626953125,2019-12-10T21:53:47.629+01:00
10.125732421875,2019-12-10T21:53:47.848+01:00
9.967041015625,2019-12-10T21:53:48.172+01:00
9.912109375,2019-12-10T21:53:48.391+01:00
9.735107421875,2019-12-10T21:53:48.605+01:00
9.94873046875,2019-12-10T21:53:48.938+01:00
9.906005859375,2019-12-10T21:53:49.149+01:00
4.30908203125,2019-12-10T21:53:49.487+01:00
2.33154296875,2019-12-10T21:53:49.704+01:00
4.52880859375,2019-12-10T21:53:49.924+01:00
4.266357421875,2019-12-10T21:53:50.253+01:00
4.278564453125,2019-12-10T21:53:50.460+01:00
4.30908203125,2019-12-10T21:53:50.683+01:00
4.327392578125,2019-12-10T21:53:51.009+01:00
4.364013671875,2019-12-10T21:53:51.227+01:00
4.40673828125,2019-12-10T21:53:51.774+01:00
4.400634765625,2019-12-10T21:53:51.992+01:00
4.4189453125,2019-12-10T21:53:52.320+01:00
5.889892578125,2019-12-10T21:53:52.542+01:00
6.06689453125,2019-12-10T21:53:52.756+01:00
6.11572265625,2019-12-10T21:53:53.089+01:00
6.158447265625,2019-12-10T21:53:53.303+01:00
6.170654296875,2019-12-10T21:53:53.630+01:00
6.23779296875,2019-12-10T21:53:53.851+01:00
6.256103515625,2019-12-10T21:53:54.397+01:00
6.26220703125,2019-12-10T21:53:54.617+01:00
6.292724609375,2019-12-10T21:53:54.939+01:00
6.280517578125,2019-12-10T21:53:55.156+01:00
5.908203125,2019-12-10T21:53:55.377+01:00
4.534912109375,2019-12-10T21:53:55.709+01:00
4.547119140625,2019-12-10T21:53:55.923+01:00
4.55322265625,2019-12-10T21:53:56.146+01:00
4.534912109375,2019-12-10T21:53:56.477+01:00
4.55322265625,2019-12-10T21:53:56.685+01:00
4.57763671875,2019-12-10T21:53:57.020+01:00
4.58984375,2019-12-10T21:53:57.450+01:00
4.595947265625,2019-12-10T21:53:57.778+01:00
4.608154296875,2019-12-10T21:53:58.219+01:00
4.62646484375,2019-12-10T21:53:58.763+01:00
4.638671875,2019-12-10T21:53:59.312+01:00
4.620361328125,2019-12-10T21:53:59.528+01:00
4.632568359375,2019-12-10T21:53:59.858+01:00
4.638671875,2019-12-10T21:54:00.072+01:00
4.644775390625,2019-12-10T21:54:00.404+01:00
4.62646484375,2019-12-10T21:54:00.617+01:00
5.926513671875,2019-12-10T21:54:00.843+01:00
6.219482421875,2019-12-10T21:54:01.168+01:00
6.21337890625,2019-12-10T21:54:01.383+01:00
6.18896484375,2019-12-10T21:54:01.605+01:00
6.195068359375,2019-12-10T21:54:01.928+01:00
6.18896484375,2019-12-10T21:54:02.149+01:00
6.201171875,2019-12-10T21:54:02.695+01:00
6.18896484375,2019-12-10T21:54:02.914+01:00
6.195068359375,2019-12-10T21:54:03.241+01:00
4.58984375,2019-12-10T21:54:04.225+01:00
4.522705078125,2019-12-10T21:54:04.553+01:00
4.4921875,2019-12-10T21:54:04.769+01:00
4.50439453125,2019-12-10T21:54:04.988+01:00
4.510498046875,2019-12-10T21:54:05.316+01:00
4.5166015625,2019-12-10T21:54:05.533+01:00
4.522705078125,2019-12-10T21:54:06.079+01:00
4.55322265625,2019-12-10T21:54:06.299+01:00
4.5654296875,2019-12-10T21:54:06.626+01:00
4.58984375,2019-12-10T21:54:06.847+01:00
4.60205078125,2019-12-10T21:54:07.391+01:00
4.608154296875,2019-12-10T21:54:07.606+01:00
4.595947265625,2019-12-10T21:54:07.937+01:00
4.608154296875,2019-12-10T21:54:08.153+01:00
4.6142578125,2019-12-10T21:54:08.917+01:00
4.62646484375,2019-12-10T21:54:09.135+01:00
4.742431640625,2019-12-10T21:54:09.472+01:00
4.718017578125,2019-12-10T21:54:09.687+01:00
4.67529296875,2019-12-10T21:54:10.018+01:00
4.6875,2019-12-10T21:54:10.227+01:00
4.705810546875,2019-12-10T21:54:10.773+01:00
4.7119140625,2019-12-10T21:54:11.323+01:00
4.705810546875,2019-12-10T21:54:11.541+01:00
4.7119140625,2019-12-10T21:54:11.763+01:00
4.72412109375,2019-12-10T21:54:12.305+01:00
4.718017578125,2019-12-10T21:54:12.524+01:00
4.730224609375,2019-12-10T21:54:12.851+01:00
4.7119140625,2019-12-10T21:54:13.072+01:00
4.718017578125,2019-12-10T21:54:13.402+01:00
4.736328125,2019-12-10T21:54:13.615+01:00
4.74853515625,2019-12-10T21:54:13.841+01:00
4.742431640625,2019-12-10T21:54:14.161+01:00
4.754638671875,2019-12-10T21:54:14.379+01:00
4.730224609375,2019-12-10T21:54:14.598+01:00
4.74853515625,2019-12-10T21:54:14.925+01:00
4.7607421875,2019-12-10T21:54:15.145+01:00
4.742431640625,2019-12-10T21:54:15.473+01:00
4.7607421875,2019-12-10T21:54:15.693+01:00
4.754638671875,2019-12-10T21:54:15.908+01:00
4.74853515625,2019-12-10T21:54:16.242+01:00
4.754638671875,2019-12-10T21:54:16.784+01:00
4.7607421875,2019-12-10T21:54:17.220+01:00
4.791259765625,2019-12-10T21:54:17.545+01:00
4.78515625,2019-12-10T21:54:17.986+01:00
4.79736328125,2019-12-10T21:54:19.073+01:00
4.803466796875,2019-12-10T21:54:19.843+01:00
4.79736328125,2019-12-10T21:54:20.392+01:00
4.803466796875,2019-12-10T21:54:20.609+01:00
4.791259765625,2019-12-10T21:54:20.936+01:00
4.8095703125,2019-12-10T21:54:21.152+01:00
4.79736328125,2019-12-10T21:54:21.371+01:00
4.8095703125,2019-12-10T21:54:21.917+01:00
4.815673828125,2019-12-10T21:54:22.245+01:00
4.82177734375,2019-12-10T21:54:22.461+01:00
4.833984375,2019-12-10T21:54:22.683+01:00
4.815673828125,2019-12-10T21:54:23.006+01:00
4.82177734375,2019-12-10T21:54:23.225+01:00
4.833984375,2019-12-10T21:54:23.443+01:00
4.827880859375,2019-12-10T21:54:23.772+01:00
4.82177734375,2019-12-10T21:54:23.988+01:00
4.833984375,2019-12-10T21:54:24.316+01:00
4.840087890625,2019-12-10T21:54:24.539+01:00
4.82177734375,2019-12-10T21:54:24.756+01:00
4.827880859375,2019-12-10T21:54:25.082+01:00
4.82177734375,2019-12-10T21:54:25.299+01:00
4.815673828125,2019-12-10T21:54:26.068+01:00
4.827880859375,2019-12-10T21:54:26.391+01:00
6.2255859375,2019-12-10T21:54:26.612+01:00
5.584716796875,2019-12-10T21:54:26.829+01:00
4.693603515625,2019-12-10T21:54:27.160+01:00
4.766845703125,2019-12-10T21:54:27.374+01:00
4.77294921875,2019-12-10T21:54:27.591+01:00
4.78515625,2019-12-10T21:54:27.923+01:00
4.77294921875,2019-12-10T21:54:28.136+01:00
4.791259765625,2019-12-10T21:54:28.471+01:00
4.78515625,2019-12-10T21:54:28.687+01:00
4.779052734375,2019-12-10T21:54:28.907+01:00
4.791259765625,2019-12-10T21:54:29.234+01:00
4.803466796875,2019-12-10T21:54:29.450+01:00
4.78515625,2019-12-10T21:54:29.782+01:00
4.815673828125,2019-12-10T21:54:29.997+01:00
4.79736328125,2019-12-10T21:54:30.213+01:00
4.78515625,2019-12-10T21:54:30.544+01:00
4.79736328125,2019-12-10T21:54:31.312+01:00
4.803466796875,2019-12-10T21:54:32.071+01:00
4.79736328125,2019-12-10T21:54:32.291+01:00
4.815673828125,2019-12-10T21:54:32.621+01:00
4.803466796875,2019-12-10T21:54:32.839+01:00
4.779052734375,2019-12-10T21:54:33.053+01:00
4.78515625,2019-12-10T21:54:33.382+01:00
4.79736328125,2019-12-10T21:54:33.599+01:00
4.803466796875,2019-12-10T21:54:34.146+01:00
4.79736328125,2019-12-10T21:54:34.909+01:00
4.815673828125,2019-12-10T21:54:35.239+01:00
4.803466796875,2019-12-10T21:54:35.456+01:00
4.79736328125,2019-12-10T21:54:35.677+01:00
4.803466796875,2019-12-10T21:54:36.225+01:00
4.864501953125,2019-12-10T21:54:36.440+01:00
4.84619140625,2019-12-10T21:54:36.768+01:00
5.035400390625,2019-12-10T21:54:36.985+01:00
5.029296875,2019-12-10T21:54:37.314+01:00
4.913330078125,2019-12-10T21:54:37.531+01:00
5.023193359375,2019-12-10T21:54:37.745+01:00
5.377197265625,2019-12-10T21:54:38.075+01:00
5.43212890625,2019-12-10T21:54:38.301+01:00
13.458251953125,2019-12-10T21:54:38.524+01:00
11.9384765625,2019-12-10T21:54:38.847+01:00
10.394287109375,2019-12-10T21:54:39.061+01:00
10.4736328125,2019-12-10T21:54:39.388+01:00
10.430908203125,2019-12-10T21:54:39.609+01:00
10.394287109375,2019-12-10T21:54:39.822+01:00
10.3515625,2019-12-10T21:54:40.152+01:00
10.345458984375,2019-12-10T21:54:40.367+01:00
10.302734375,2019-12-10T21:54:40.698+01:00
10.29052734375,2019-12-10T21:54:40.916+01:00
10.41259765625,2019-12-10T21:54:41.139+01:00
13.22021484375,2019-12-10T21:54:41.463+01:00
13.824462890625,2019-12-10T21:54:41.681+01:00
14.471435546875,2019-12-10T21:54:41.899+01:00
14.66064453125,2019-12-10T21:54:42.231+01:00
14.95361328125,2019-12-10T21:54:42.447+01:00
15.087890625,2019-12-10T21:54:42.989+01:00
15.185546875,2019-12-10T21:54:43.211+01:00
15.093994140625,2019-12-10T21:54:43.540+01:00
15.0146484375,2019-12-10T21:54:43.760+01:00
14.971923828125,2019-12-10T21:54:43.973+01:00
14.9169921875,2019-12-10T21:54:44.300+01:00
15.0146484375,2019-12-10T21:54:44.523+01:00
14.97802734375,2019-12-10T21:54:44.846+01:00
14.984130859375,2019-12-10T21:54:45.069+01:00
14.947509765625,2019-12-10T21:54:45.283+01:00
14.849853515625,2019-12-10T21:54:45.612+01:00
14.97802734375,2019-12-10T21:54:45.831+01:00
14.9658203125,2019-12-10T21:54:46.158+01:00
14.910888671875,2019-12-10T21:54:46.379+01:00
14.95361328125,2019-12-10T21:54:46.923+01:00
14.996337890625,2019-12-10T21:54:47.139+01:00
14.92919921875,2019-12-10T21:54:47.359+01:00
14.8681640625,2019-12-10T21:54:47.903+01:00
14.898681640625,2019-12-10T21:54:48.232+01:00
14.9169921875,2019-12-10T21:54:48.453+01:00
14.752197265625,2019-12-10T21:54:48.671+01:00
14.862060546875,2019-12-10T21:54:48.996+01:00
14.837646484375,2019-12-10T21:54:49.212+01:00
14.892578125,2019-12-10T21:54:49.438+01:00
14.80712890625,2019-12-10T21:54:49.765+01:00
14.84375,2019-12-10T21:54:49.978+01:00
14.83154296875,2019-12-10T21:54:50.528+01:00
14.70947265625,2019-12-10T21:54:50.747+01:00
14.788818359375,2019-12-10T21:54:51.075+01:00
14.752197265625,2019-12-10T21:54:51.291+01:00
14.74609375,2019-12-10T21:54:51.621+01:00
13.720703125,2019-12-10T21:54:51.838+01:00
12.04833984375,2019-12-10T21:54:52.059+01:00
9.9853515625,2019-12-10T21:54:52.384+01:00
9.86328125,2019-12-10T21:54:52.605+01:00
9.820556640625,2019-12-10T21:54:52.823+01:00
9.857177734375,2019-12-10T21:54:53.153+01:00
9.918212890625,2019-12-10T21:54:53.370+01:00
9.893798828125,2019-12-10T21:54:53.690+01:00
9.3017578125,2019-12-10T21:54:53.909+01:00
9.515380859375,2019-12-10T21:54:54.137+01:00
9.320068359375,2019-12-10T21:54:54.463+01:00
6.634521484375,2019-12-10T21:54:54.678+01:00
5.841064453125,2019-12-10T21:54:54.897+01:00
5.7373046875,2019-12-10T21:54:55.225+01:00
5.87158203125,2019-12-10T21:54:55.443+01:00
5.865478515625,2019-12-10T21:54:55.770+01:00
5.889892578125,2019-12-10T21:54:55.990+01:00
5.92041015625,2019-12-10T21:54:56.209+01:00
5.94482421875,2019-12-10T21:54:56.756+01:00
5.963134765625,2019-12-10T21:54:56.969+01:00
5.975341796875,2019-12-10T21:54:57.298+01:00
5.963134765625,2019-12-10T21:54:57.515+01:00
5.9814453125,2019-12-10T21:54:57.843+01:00
6.011962890625,2019-12-10T21:54:58.063+01:00
5.987548828125,2019-12-10T21:54:58.279+01:00
5.99365234375,2019-12-10T21:54:58.611+01:00
6.011962890625,2019-12-10T21:54:58.827+01:00
6.01806640625,2019-12-10T21:54:59.371+01:00
6.011962890625,2019-12-10T21:54:59.592+01:00
6.01806640625,2019-12-10T21:54:59.919+01:00
6.036376953125,2019-12-10T21:55:00.140+01:00
6.048583984375,2019-12-10T21:55:00.354+01:00
6.0546875,2019-12-10T21:55:00.687+01:00
6.06689453125,2019-12-10T21:55:00.900+01:00
6.121826171875,2019-12-10T21:55:01.234+01:00
6.072998046875,2019-12-10T21:55:01.452+01:00
6.1279296875,2019-12-10T21:55:01.664+01:00
6.01806640625,2019-12-10T21:55:01.994+01:00
5.889892578125,2019-12-10T21:55:02.216+01:00
6.036376953125,2019-12-10T21:55:02.434+01:00
6.201171875,2019-12-10T21:55:02.983+01:00
6.1279296875,2019-12-10T21:55:03.302+01:00
6.09130859375,2019-12-10T21:55:03.519+01:00
5.950927734375,2019-12-10T21:55:03.740+01:00
10.174560546875,2019-12-10T21:55:04.072+01:00
12.908935546875,2019-12-10T21:55:04.293+01:00
10.198974609375,2019-12-10T21:55:04.620+01:00
10.443115234375,2019-12-10T21:55:04.833+01:00
10.43701171875,2019-12-10T21:55:05.054+01:00
10.38818359375,2019-12-10T21:55:05.381+01:00
10.357666015625,2019-12-10T21:55:05.596+01:00
10.321044921875,2019-12-10T21:55:05.817+01:00
10.302734375,2019-12-10T21:55:06.145+01:00
13.0126953125,2019-12-10T21:55:06.361+01:00
13.092041015625,2019-12-10T21:55:06.689+01:00
13.128662109375,2019-12-10T21:55:06.911+01:00
13.232421875,2019-12-10T21:55:07.125+01:00
13.28125,2019-12-10T21:55:07.451+01:00
13.275146484375,2019-12-10T21:55:07.674+01:00
13.28125,2019-12-10T21:55:07.888+01:00
13.287353515625,2019-12-10T21:55:08.216+01:00
13.275146484375,2019-12-10T21:55:08.434+01:00
13.28125,2019-12-10T21:55:08.763+01:00
13.262939453125,2019-12-10T21:55:08.982+01:00
13.28125,2019-12-10T21:55:09.200+01:00
13.22021484375,2019-12-10T21:55:09.531+01:00
13.232421875,2019-12-10T21:55:09.749+01:00
13.22021484375,2019-12-10T21:55:10.074+01:00
13.226318359375,2019-12-10T21:55:10.294+01:00
13.2080078125,2019-12-10T21:55:10.507+01:00
13.214111328125,2019-12-10T21:55:10.838+01:00
13.226318359375,2019-12-10T21:55:11.062+01:00
13.201904296875,2019-12-10T21:55:11.272+01:00
13.22021484375,2019-12-10T21:55:11.607+01:00
13.232421875,2019-12-10T21:55:11.820+01:00
13.177490234375,2019-12-10T21:55:12.148+01:00
13.19580078125,2019-12-10T21:55:12.590+01:00
13.17138671875,2019-12-10T21:55:12.916+01:00
13.134765625,2019-12-10T21:55:13.351+01:00
13.12255859375,2019-12-10T21:55:13.899+01:00
12.451171875,2019-12-10T21:55:14.230+01:00
11.3037109375,2019-12-10T21:55:14.440+01:00
10.284423828125,2019-12-10T21:55:14.665+01:00
9.86328125,2019-12-10T21:55:14.989+01:00
9.930419921875,2019-12-10T21:55:15.209+01:00
10.015869140625,2019-12-10T21:55:15.534+01:00
9.99755859375,2019-12-10T21:55:15.750+01:00
10.02197265625,2019-12-10T21:55:15.974+01:00
10.009765625,2019-12-10T21:55:16.302+01:00
10.003662109375,2019-12-10T21:55:16.514+01:00
10.15625,2019-12-10T21:55:16.738+01:00
12.640380859375,2019-12-10T21:55:17.064+01:00
12.73193359375,2019-12-10T21:55:17.284+01:00
12.7197265625,2019-12-10T21:55:17.614+01:00
12.744140625,2019-12-10T21:55:17.828+01:00
12.78076171875,2019-12-10T21:55:18.374+01:00
12.896728515625,2019-12-10T21:55:18.598+01:00
13.018798828125,2019-12-10T21:55:18.811+01:00
13.04931640625,2019-12-10T21:55:19.143+01:00
13.0859375,2019-12-10T21:55:19.357+01:00
13.17138671875,2019-12-10T21:55:19.683+01:00
13.28125,2019-12-10T21:55:19.905+01:00
13.3056640625,2019-12-10T21:55:20.121+01:00
13.323974609375,2019-12-10T21:55:20.450+01:00
13.336181640625,2019-12-10T21:55:20.667+01:00
13.3544921875,2019-12-10T21:55:20.993+01:00
13.36669921875,2019-12-10T21:55:21.215+01:00
13.39111328125,2019-12-10T21:55:21.428+01:00
13.3544921875,2019-12-10T21:55:21.761+01:00
13.348388671875,2019-12-10T21:55:21.983+01:00
13.372802734375,2019-12-10T21:55:22.194+01:00
13.397216796875,2019-12-10T21:55:22.524+01:00
13.385009765625,2019-12-10T21:55:22.742+01:00
13.397216796875,2019-12-10T21:55:23.074+01:00
13.385009765625,2019-12-10T21:55:23.292+01:00
13.397216796875,2019-12-10T21:55:23.509+01:00
13.39111328125,2019-12-10T21:55:23.833+01:00
13.397216796875,2019-12-10T21:55:24.053+01:00
13.3544921875,2019-12-10T21:55:24.273+01:00
13.36669921875,2019-12-10T21:55:24.598+01:00
12.65869140625,2019-12-10T21:55:24.821+01:00
11.297607421875,2019-12-10T21:55:25.149+01:00
10.028076171875,2019-12-10T21:55:25.365+01:00
9.80224609375,2019-12-10T21:55:25.585+01:00
9.832763671875,2019-12-10T21:55:25.913+01:00
9.912109375,2019-12-10T21:55:26.128+01:00
9.92431640625,2019-12-10T21:55:26.350+01:00
9.930419921875,2019-12-10T21:55:26.674+01:00
9.9365234375,2019-12-10T21:55:26.893+01:00
10.015869140625,2019-12-10T21:55:27.439+01:00
12.63427734375,2019-12-10T21:55:27.659+01:00
12.725830078125,2019-12-10T21:55:27.983+01:00
12.799072265625,2019-12-10T21:55:28.200+01:00
12.908935546875,2019-12-10T21:55:28.532+01:00
12.939453125,2019-12-10T21:55:28.751+01:00
13.043212890625,2019-12-10T21:55:28.972+01:00
13.177490234375,2019-12-10T21:55:29.295+01:00
13.29345703125,2019-12-10T21:55:29.513+01:00
13.372802734375,2019-12-10T21:55:29.730+01:00
13.43994140625,2019-12-10T21:55:30.064+01:00
13.494873046875,2019-12-10T21:55:30.276+01:00
13.592529296875,2019-12-10T21:55:30.604+01:00
13.58642578125,2019-12-10T21:55:30.823+01:00
13.5986328125,2019-12-10T21:55:31.039+01:00
13.57421875,2019-12-10T21:55:31.592+01:00
13.58642578125,2019-12-10T21:55:31.809+01:00
13.623046875,2019-12-10T21:55:32.139+01:00
13.63525390625,2019-12-10T21:55:32.352+01:00
13.58642578125,2019-12-10T21:55:32.678+01:00
13.623046875,2019-12-10T21:55:32.902+01:00
13.580322265625,2019-12-10T21:55:33.118+01:00
13.641357421875,2019-12-10T21:55:33.445+01:00
13.63525390625,2019-12-10T21:55:33.662+01:00
13.623046875,2019-12-10T21:55:33.992+01:00
13.616943359375,2019-12-10T21:55:34.211+01:00
13.61083984375,2019-12-10T21:55:34.428+01:00
13.623046875,2019-12-10T21:55:34.755+01:00
13.61083984375,2019-12-10T21:55:34.973+01:00
13.568115234375,2019-12-10T21:55:35.193+01:00
11.785888671875,2019-12-10T21:55:35.524+01:00
9.991455078125,2019-12-10T21:55:35.738+01:00
9.89990234375,2019-12-10T21:55:36.067+01:00
3.61328125,2019-12-10T21:55:36.290+01:00
1.46484375,2019-12-10T21:55:36.509+01:00
4.388427734375,2019-12-10T21:55:36.833+01:00
4.254150390625,2019-12-10T21:55:37.043+01:00
4.278564453125,2019-12-10T21:55:37.263+01:00
4.3212890625,2019-12-10T21:55:37.591+01:00
4.33349609375,2019-12-10T21:55:37.810+01:00
4.3701171875,2019-12-10T21:55:38.139+01:00
4.388427734375,2019-12-10T21:55:38.358+01:00
4.39453125,2019-12-10T21:55:38.576+01:00
4.40673828125,2019-12-10T21:55:38.900+01:00
4.43115234375,2019-12-10T21:55:39.120+01:00
4.461669921875,2019-12-10T21:55:39.669+01:00
4.4677734375,2019-12-10T21:55:39.888+01:00
4.461669921875,2019-12-10T21:55:40.213+01:00
4.47998046875,2019-12-10T21:55:40.434+01:00
4.473876953125,2019-12-10T21:55:40.649+01:00
4.486083984375,2019-12-10T21:55:40.979+01:00
4.4921875,2019-12-10T21:55:41.192+01:00
4.47998046875,2019-12-10T21:55:41.520+01:00
4.4921875,2019-12-10T21:55:41.737+01:00
4.498291015625,2019-12-10T21:55:42.284+01:00
4.486083984375,2019-12-10T21:55:42.507+01:00
4.510498046875,2019-12-10T21:55:42.725+01:00
10.235595703125,2019-12-10T21:55:43.058+01:00
10.711669921875,2019-12-10T21:55:43.277+01:00
10.211181640625,2019-12-10T21:55:43.600+01:00
10.260009765625,2019-12-10T21:55:43.818+01:00
10.235595703125,2019-12-10T21:55:44.035+01:00
10.21728515625,2019-12-10T21:55:44.366+01:00
10.186767578125,2019-12-10T21:55:44.587+01:00
10.16845703125,2019-12-10T21:55:44.908+01:00
10.333251953125,2019-12-10T21:55:45.129+01:00
10.51025390625,2019-12-10T21:55:45.352+01:00
10.699462890625,2019-12-10T21:55:45.676+01:00
12.73193359375,2019-12-10T21:55:45.899+01:00
12.6953125,2019-12-10T21:55:46.116+01:00
12.725830078125,2019-12-10T21:55:46.658+01:00
12.73193359375,2019-12-10T21:55:46.990+01:00
12.744140625,2019-12-10T21:55:47.203+01:00
12.75634765625,2019-12-10T21:55:47.749+01:00
12.7685546875,2019-12-10T21:55:47.969+01:00
12.78076171875,2019-12-10T21:55:48.187+01:00
